MovieName,Director,Music Director,Genre,Cast,Review,Censorship,Month
Adutha Saattai (U/A),Anbazhagan,Justin Prabhakaran,Action,"Cast: Samuthirakani , Thambi Ramaiah, Athulya, Junior Balaiah, Sree Raam",40%,(U/A),Nov
Market Raja Mbbs (U/A),Saran,Simon,Comedy,"Cast: Arav , Radhika , Nassar , Rohini , Sayaji Shinde, Pradeep Rawat, Nikeesha Patel 
                                 Drama",45%,(U/A),Nov
Dhanusu Raasi Neyargalae (U/A),Sanjay Bharathi,Ghibran M,Comedy,"Cast: Harish Kalyan, Reba Monica John, Munishkanth, Yogi Babu, Pandiarajan , Mayilsamy , Charlie",49%,(U/A),Dec
Gundu (U),Athiyan Athirai,Tenma,Social,"Cast: Dinesh , Anandhi, Riythvika, Munishkanth, Lijeesh, John Vijay",66%,(U),Dec
Jada (U/A),Kumaran.,Sam C.s,Sports,"Cast: Kathir , Yogi Babu, Roshini , Kishore , Swasika",44%,(U/A),Dec
Iruttu (U),Durai V.z.,Girish,Horror,"Cast: Sundar C, Dhansika , Vimala Raman, Sakshi Chowdary, Vtv Ganesh, Yogi Babu, Shaji Chen",54%,(U),Dec
Kaalidas (U/A),Sri Senthil,Vishal Chandrasekhar,Crime,"Cast: Bharath , Aadhav Kannadasan, Suresh Menon, Vela Ramamoorthy",61%,(U/A),Dec
Champion (U/A),Suseendran,Arrol Corelli,Drama,"Cast: Roshan , Mrinalini, Narain , Manoj Bharathiraja, Jayaprakash",58%,(U/A),Dec
Capmaari (A),Chandrasekhar S.a.,Siddarth Vippin,Comedy,"Cast: Jai,",27%,(A),Dec
Thambi (U/A),Jeethu Jospeh,Govind Vasantha,Action,"Cast: Jyotika Saravanan, Karthik Sivakumar, Sathyaraj , Nikhila Vimal, Anson Paul, Balasingh , Nedumudi Venu 
                                 Drama",59%,(U/A),Dec
Hero (U),P.s.mithran,Yuvan Shankar Raja,Action,"Cast: Sivakarthikeyan , Ivana , Kalyani Priyadarshan, Arjun Sarja, Ivana , Robo Shankar",57%,(U),Dec
Sillu Karupatti (U),Halitha Shameem,Pradeep Kumar,Romance,"Cast: Samuthirakani , Sunaina , Nivedhithaa Sathish, Leela Samson, Sara",66%,(U),Dec
Pancharaaksharam (U),Balaji Vairamuthu,Sundara Moorthy,Adventure,Cast:,56%,(U),Dec
Sketch (U/A),Vijay Chandar,Thaman,Action,"Cast: Vikram , Tamannah Bhatia, R.k Suresh, Soori, Radha Ravi , Vela Ramamoorthy, Sriman",48%,(U/A),Jan
Gulebagavali (U),Kalyaan,Vivek - Mervin,Action,"Cast: Prabhudeva Sundaram, Hansika Motwani, Revathi , Anandaraj, Sathyan , Ramdoss, Mansoor Ali Khan 
                                 Drama",52%,(U),Jan
Thaana Serndha Kootam (U/A),Vignesh Shivan,Anirudh Ravichander,Action,"Cast: Suriya Sivakumar, Keerthi Suresh, Karthik Muthuraman, Senthil , Saranya Ponvannan, Ramya Krishnan, R.j.balaji 
                                 Drama",59%,(U/A),Jan
Padmaavat (U/A),Sanjay Leela Bhansali,Sanjay Leela Bhansali,Romance,"Cast: Deepika Padukone, Ranveer Singh, Shahid Kapoor, Aditi Rao Hydari",66%,(U/A),Jan
Mannar Vagaiyara (U),Boopathy Pandian,Jakes Bejoy,Comedy,"Cast: Vimal , Anandhi, Chandini Tamilarasan, Prabhu Ganesan, Saranya Ponvannan, Karthik Kumar, Nassar 
                                 Drama",48%,(U),Jan
Nimir (U),Priyadarshan,Darbuka Siva,Comedy,"Cast: Udhayanidhi Stalin, Namitha Pramod, Parvathy Nair, J Mahendran, Samuthirakani , Ms Bhaskar",53%,(U),Jan
Madurai Veeran (U),Pg Muthaiah,Santhosh Dayanidhi,Action,"Cast: Shanmugapandian, Meenakshi , Samuthirakani , Vela Ramamoorthy, Bala Saravanan, Mime Gopi",57%,(U),Feb
Oru Nalla Naal Paathu Solren (U),Arumuga Kumar,Justin Prabhakaran,Comedy,"Cast: Vijay Sethupathi, Gautham Karthik, Niharika Konidela , Viji Chandrasekhar, Ramesh Thilak",55%,(U),Feb
Padai Veeran (U/A),Dhana,Karthik Raja,Action,"Cast: Vijay Yesudas, Bharathiraja , Akhil , Amritha Aiyer",52%,(U/A),Feb
Yemaali (A),V.z Durai,Sam D. Raj,Thriller,"Cast: Samuthirakani , Athulya, Sam Jones, Bala Saravanan, Singampuli",30%,(A),Feb
Kalakalappu 2 (U/A),Sundar C,Hiphop Tamizha,Comedy,"Cast: Jiiva Choudry, Catherine Tresa, Jai , Shiva , Nikki Galrani, Sathish , Vaiyapuri 
                                 Drama",54%,(U/A),Feb
Sollividava (U),Arjun Sarja,Yuvan Shankar Raja,Action,"Cast: Aishwarya Arjun, Chandan, Suhasini Ratnam, Prakash Raj , Sathish , Mano Bala , Rajendran 
                                 Drama",51%,(U),Feb
Savarakathi (U),G. R. Adithya,Arrol Corelli,Drama,"Cast: Ram , Poorna , Myshkin , Shaji Chen",59%,(U),Feb
Naachiyaar (U/A),Bala,Ilaiyaraja,Crime,"Cast: Jyotika Saravanan, Gv Prakash, Rockline Venkatesh, Ivana",60%,(U/A),Feb
Nagesh Thiraiyarangam (U/A),Isaq,Sri,Horror,"Cast: Aari , Ashna Zaveri, Masoom Shankar, Sithara , Mano Bala , Kaali Venkat",37%,(U/A),Feb
6 Athiyayam (A),"Eav Suresh, Shankar Vt, Cable B Shankar,ajayan Bala,lokesh, Sridhar Venkatesan","Tajnoor, Joshua, Sathish Kumar, Jose Franklin And The Promo Song Was Composed By Sam C. S.",Horror,"Cast: Thaman Kumar, S.s.stanly, Pop Suresh, Divya , Kishore , Madhu Sri, Kulir Sanjeev",40%,(A),Feb
Mercury (U),Karthik Subburaj,Santhosh Narayanan,Thriller,"Cast: Prabhudeva Sundaram, Sananth Reddy, Remya Nambeesan, Deepak Paramesh",53%,(U),Apr
Pakka (U),S S Surya,Sathya,Action,"Cast: Vikram Prabhu, Nikki Galrani, Bindu Madhavi, Soori, Sathish , Anandaraj, Ravi Mariya 
                                 Drama",30%,(U),Apr
Diya (U/A),Vijay A.l.,Sam C.s,Horror,"Cast: Naga Shourya, Sai Pallavi, R.j.balaji, Santhana Bharathi, Rekha , Nizhalgal Ravi, Veronika Arora 
                                 Drama",52%,(U/A),Apr
Iruttu Araiyil Murattu Kuthu (A),Santhosh P. Jayakumar,Balamurali Balu,Comedy,"Cast: Gautham Karthik, Vaibhavi Shandilya, Karunakaran , Rajendran, Bala Saravanan, Jhon Vijay, Madhumitha",46%,(A),May
Irumbu Thirai (U),P.s.mithran,Yuvan Shankar Raja,Action,"Cast: Vishal Krishna, Samantha Prabhu, Arjun Sarja, Robo Shankar, Delhi Ganesh, Kaali Venkat",63%,(U),May
Iravukku Aayiram Kangal (U/A),Mu. Maran,Sam C.s,Crime,"Cast: Arulnidhi , Ajmal Ameer, Mahima Nambiar, Suja Varunee, Chaya Singh, Anandaraj, Jhon Vijay 
                                 Drama",60%,(U/A),May
Nadigaiyar Thilagam (U),Nag Ashwin,Mickey J Meyer,Biography,"Cast: Dulquer Salman , Keerthi Suresh, Samantha Prabhu, Mohan Babu, Vijay Devarakonda, Shalini Pandey, Prakash Raj 
                                 Drama",68%,(U),May
Bhaskar Oru Rascal (U/A),Siddique,Amrish,Comedy,"Cast: Arvind Swamy, Amala Paul, Nainika , Soori, Robo Shankar, Ramesh Khanna, Nassar 
                                 Drama",47%,(U/A),May
Kaali (U),Kiruthiga Udhayanidhi,Vijay Antony,Action,"Cast: Vijay Antony, Anjali , Sunaina , Amritha Aiyer, Vela Ramamoorthy, Nassar , Jayaprakash 
                                 Drama",54%,(U),May
Seyal (U),Ravi Abbulu,Siddarth Vippin,Drama,"Cast: Rajan Tejeshwar, Tharushi",40%,(U),May
Oru Kuppai Kathai,Kaali Rangasamy,Joshua Sridhar,Love,"Cast: Manisha Yadav, Yogi Babu, Dance Master Dinesh",54%,,May
Sema (U),Vallikanth,G.v. Prakash Kumar,Comedy,"Cast: Arthana Binu, Gv Prakash, Assisi Ronald Gibson, Kovai Sarala, Yogi Babu, Mansoor Ali Khan, Sujatha Sivakumar",54%,(U),May
Kaala Koothu (U),M Nagarajan,Justin Prabhakaran,Action,"Cast: Prasanna , Dhansika , Kalaiyarasan, Srushti Dange",50%,(U),May
Kaala (U/A),Pa Ranjith,Santhosh Narayanan,Action,"Cast: Rajinikanth , Eswari Rao, Huma Qureshi, Nana Patekar, Samuthirakani , Dileepan , Manikandan 
                                 Drama",65%,(U/A),Jun
Goli Soda 2 (U/A),S.d Vijay Milton,Achu Rajamani,Action,"Cast: Samuthirakani , Chemban Vinod Jose, Rohini , Subiksha , Saravana Subbaiah, Rekha , Gautham Menon",53%,(U/A),Jun
Tik Tik Tik (U),Shakthi Soundar Rajan,Imman D,Thriller,"Cast: Jayam Ravi, Nivetha Pethuraj, Jayaprakash , Balaji Venugopal, Ramesh Thilak, Jayaprakash",55%,(U),Jun
Andhra Mess (U/A),Jai,Prashant Pillai,Action,"Cast: Raj Bharath, Ap Shreethar, Pooja Devariya",40%,(U/A),Jun
Semma Botha Aagatha (U/A),Badri Venkatesh,Yuvan Shankar Raja,Action,"Cast: Adharvaa Murali, Mishti , Anaika Soti , Mano Bala , John Vijay, Karunakaran , Ms Bhaskar 
                                 Drama",44%,(U/A),Jun
Asuravadham (U/A),Marthupandian,Govind Menon,Action,"Cast: Sasikumar M, Nandita Sweta",59%,(U/A),Jun
Mr. Chandramouli (U/A),Thiru,Sam C.s,Comedy,"Cast: Karthik Muthuraman, Gautham Karthik, Regina Cassandra, Varalaxmi Sarathkumar, J Mahendran, Santhosh Pratap, Sathish 
                                 Drama",48%,(U/A),Jul
Tamizh Padam 2 (U),Amudan C.s.,Kannan,Comedy,"Cast: Shiva , Disha Pandey, Iswarya Menon, Kasthuri Shankar, Sathish , Santhana Bharathi, Mano Bala 
                                 Drama",55%,(U),Jul
Kadai Kutty Singam (U),Pandiaraj,Imman D,Family,"Cast: Karthik Sivakumar, Sathyaraj , Sayesha Saigal, Priya Bhavanisankar, Bhanupriya, Viji Chandrasekhar, Arthana Binu 
                                 Drama",59%,(U),Jul
Mohini (U),Ramana Madhesh,Vivek - Mervin,Horror,"Cast: Trisha Krishnan, Jackky Bhagnani, Poornima Bhagyaraj, Yogi Babu, Swaminathan",39%,(U),Jul
Junga (U),Gokul,Siddarth Vippin,Comedy,"Cast: Vijay Sethupathi, Yogi Babu, Sayesha Saigal, Saranya Ponvannan, Madonna Sebastian, Radha Ravi , Suresh Menon",50%,(U),Jul
Ghajinikanth (U),Santhosh P. Jayakumar,Balamurali Balu,Comedy,"Cast: Arya , Sayesha Saigal, Karunakaran , Sathish , Kaali Venkat, Rajendran, Sampath Raj 
                                 Drama",53%,(U),Aug
Pyaar Prema Kaadhal (U/A),Elan,Yuvan Shankar Raja,Romance,"Cast: Harish Kalyan, Raiza Wilson, Bhanupriya, Anand Babu",61%,(U/A),Aug
Vishwaroopam 2 (U/A),Kamal Haasan,Ghibran M,Thriller,"Cast: Kamal Haasan, Pooja Kumar, Andrea Jeremiah, Nassar , Rahul Bose, Shekhar Kapoor, Jaideep Ahlawat 
                                 Drama",54%,(U/A),Aug
Kolamavu Kokila (U/A),Nelson Dilipkumar,Anirudh Ravichander,Comedy,"Cast: Nayantara , Yogi Babu, Saranya Ponvannan, Jacqueline",63%,(U/A),Aug
Lakshmi (U ),Vijay A.l.,Sam C.s,Drama,"Cast: Prabhudeva Sundaram, Aishwarya Rajesh, Karunakaran , Kovai Sarala, Salman Yusuff Khan, Chaams",52%,(U ),Aug
Kalari (U/A),Kiran Chand,V. V. Prasanna,Action,"Cast: Jaya prakash,",40%,(U/A),Aug
Imaikkaa Nodigal (U/A),Ajay Gnanamuthu,Hiphop Tamizha,Romance,"Cast: Adharvaa Murali, Nayantara , Raashi Khanna, Anurag Kashyap, Ramesh Thilak, Uday Mahesh, Devan",60%,(U/A),Aug
Annanukku Jai (U),Rajkumar,Arrol Corelli,Social,"Cast: Dinesh , Mahima Nambiar, Radha Ravi , Mayilsamy , R.j.balaji",59%,(U),Aug
Aarudhra (U/A),Pa. Vijay,Vidyasagar,Thriller,Cast: Pa.vijay,40%,(U/A),Aug
60 Vayadhu Maaniram (U),Radhamohan,Ilaiyaraja,Thriller,"Cast: Prakash Raj , Samuthirakani , Vikram Prabhu, Indhuja",60%,(U),Aug
U Turn (U/A),Pawan Kumar,Poorna Chandra Tejaswi,Mystery,"Cast: Samantha Prabhu, Aadhi Pinisetty, Rahul Ravindran, Bhumika Chawla, Narain , Aadukalam Naren",62%,(U/A),Sep
Seema Raja (U),Ponram,Imman D,Action,"Cast: Sivakarthikeyan , Samantha Prabhu, Napoleon , Simran Bagga, Soori, Lal , Yogi Babu 
                                 Drama",44%,(U),Sep
Saamy 2 (saamy Square) (U),Hari,Devi Prasad,Action,"Cast: Vikram , Keerthi Suresh, Prabhu Ganesan, Bobby Simha, Soori, Jhon Vijay, Uma Riyaz Khan 
                                 Drama",47%,(U),Sep
Raja Ranguski (U/A),Dharanidharan,Yuvan Shankar Raja,Crime,"Cast: Shirish Saravanan, Chandini Tamilarasan, Anupama Kumar",52%,(U/A),Sep
Chekka Chivantha Vaanam (U/A),Mani Ratnam,A.r. Rahman,Action,"Cast: Silambarasan Rajendar, Vijay Sethupathi, Arvind Swamy, Arun Vijay, Jyotika Saravanan, Aditi Rao Hydari, Aishwarya Rajesh 
                                 Drama",67%,(U/A),Sep
Pariyerum Perumal (U),Maari Selvaraj,Santhosh Narayanan,Drama,"Cast: Kathir,",72%,(U),Sep
96 (U),C. Prem Kumar,Govind Menon,Love,"Cast: Vijay Sethupathi, Trisha Krishnan, Janagaraj , Bagavathi Perumal, Kaali Venkat, Aadukalam Murugadoss, Devadarshini",73%,(U),Oct
Raatchasan (U/A),Ram Kumar,Ghibran M,Thriller,"Cast: Vishnu Vishal, Amala Paul, Suzane George, Kaali Venkat, Ramdoss, Sanjay",70%,(U/A),Oct
Nota,Anand Shankar,Sam C.s,Thriller,"Cast: Vijay Devarakonda, Mehreen Pirzada, Nassar , Sathyaraj , Sanchana Natarajan, Priyadarshi Pullikonda, Ms Bhaskar 
                                 Drama",53%,(U),Oct
Aan Devathai (U),Thamira,Mohamaad Ghibran,Family,"Cast: Samuthirakani , Kavin, Kasthuri Shankar, Ramya Pandian",43%,(U),Oct
Vada Chennai (A),Vetrimaaran,Santhosh Narayanan,Action,"Cast: Dhanush , Amala Paul, Andrea Jeremiah, Samuthirakani , Ameer Sultan, Daniel Balaji, Kishore 
                                 Drama",74%,(A),Oct
Sandakozhi 2 (U/A),Lingusamy N,Yuvan Shankar Raja,Action,"Cast: Vishal Krishna, Raj Kiran, Varalaxmi Sarathkumar, Keerthi Suresh, Ganja Karuppu, Ramdoss, Hareesh Peradi 
                                 Drama",50%,(U/A),Oct
Ezhumin (U),V.p.viji,Ganesh Chandirasekaran,Children,"Cast: Vivek , Devayani",50%,(U),Oct
Jarugandi (U),Pitchumani,Bobo Shashi,Action,"Cast: Jai , Nithin Sathya, Reba Monica John, Amit Tiwari, Daniel Annie Pope, Robo Shankar, Ilavarasu 
                                 Drama",38%,(U),Oct
Genius (U),Suseendran,Yuvan Shankar Raja,Drama,"Cast: Roshan , Aadukalam Naren, Jayaprakash",50%,(U),Oct
Sarkar (U/A),Murugadoss A.r.,A.r. Rahman,Action,"Cast: Vijay Chandrasekhar, Keerthi Suresh, Yogi Babu, Varalaxmi Sarathkumar, Prem Kumar, Radha Ravi , Pala. Karuppiah",57%,(U/A),Nov
Kalavani Mappillai (U),Gandhi Manivasagam,N R Raghunathan,Comedy,"Cast: Dinesh , Adhiti Menon",40%,(U),Nov
Thimiru Pudichavan (U/A),Ganeshaa,Vijay Antony,Action,"Cast: Vijay Antony, Nivetha Pethuraj, Daniel Balaji, Lakshmy Ramakrishnan",46%,(U/A),Nov
Kaatrin Mozhi (U),Radhamohan,A.h. Kaashi,Drama,Cast: Vidharth,60%,(U),Nov
Utharavu Maharaja (U),Asif Kuraishi,Naren Balakumar,Drama,"Cast: Udhaya , Prabhu Ganesan, Mano Bala , Kovai Sarala",40%,(U),Nov
Sei (U/A),Raj Babu,Nyx Lopez,Thriller,"Cast: Nakul , Prakash Raj , Nassar , Aanchal Munjal, Anjali Rao, Chandrika Ravi",38%,(U/A),Nov
2.0 (U/A),Shankar S,A.r. Rahman,Sci-Fi,"Cast: Rajinikanth , Amy Jackson, Akshay Kumar, Sudhanshu Pandey, Adil Hussain, Kalabhavan Shajon, Riyaz Khan",69%,(U/A),Nov
Thuppaki Munai (U),Dinesh Selvaraj,L.v. Muthu And Ganesh,Action,"Cast: Vikram Prabhu, Hansika Motwani, Ms Bhaskar, Vela Ramamoorthy",54%,(U),Dec
Johnny (U/A),Pa.vetriselvan,Jai Ganesh,Action,"Cast: Prashanth Thygarajan, Prabhu Ganesan, Sanchita Shetty, Anandaraj, Sayaji Shinde",45%,(U/A),Dec
Seethakathi (U),Balaji Tharaneetharan,Govind Menon,Comedy,"Cast: Vijay Sethupathi, Parvathy , Ramya Nambeesan, Gayathrie Shankar",64%,(U),Dec
Kanaa (U),Arunraja Kamaraj,Dhibu Ninan Thomas,Sports,"Cast: Sathyaraj , Aishwarya Rajesh, Blade Shankar, Sivakarthikeyan , Ramdoss, Ilavarasu",62%,(U),Dec
Silukkuvarupatti Singam (U),Chella,Leon James,Comedy,"Cast: Vishnu Vishal, Regina Cassandra, Oviya , Yogi Babu, Arunraja Kamaraj, Karunakaran , Livingston 
                                 Drama",50%,(U),Dec
Maari 2 (U/A),Balaji Mohan,Yuvan Shankar Raja,Action,"Cast: Dhanush , Tovino Thomas, Krishna Kulasekaran, Sai Pallavi, Vidya Pradeep, Varalaxmi Sarathkumar, Robo Shankar",53%,(U/A),Dec
Adanga Maru (U/A),Karthik Thangavel,Sam C.s,Action,"Cast: Jayam Ravi, Raashi Khanna, Suresh Menon, Ponvannan , Sampath Raj, Azhagam Perumal, Poorna",60%,(U/A),Dec
Bairavaa (U),Bharathan,Santhosh Narayanan,Action,"Cast: Vijay Chandrasekhar, Keerthi Suresh, Sathish , Aparna Vinod, Daniel Balaji, Aadukalam Naren, Thambi Ramaiah 
                                 Drama",47%,(U),Jan
Koditta Idangalai Nirappuga (U/A),Parthiban R,Sathya,Romance,"Cast: Parthiban , Shanthanoo Bhagyaraj, Parvathy Nair, Thambi Ramaiah, Singampuli, Simran Bagga",50%,(U/A),Jan
Adhey Kangal (U),Rohin Venkatesan,Ghibran M,Love,"Cast: Kalaiyarasan, Janani Iyer, Sshivada, Bala Saravanan",58%,(U),Jan
Enakku Vaaitha Adimaigal (U),Mahendran Rajamani,Santhosh Dayanidhi,Comedy,"Cast: Jai , Pranitha , Karunakaran , Kaali Venkat",47%,(U),Feb
Bogan (U),Lakshman,Imman D,Thriller,"Cast: Hansika Motwani, Arvind Swamy, Jayam Ravi, Akshara Gowda",56%,(U),Feb
S3 (U),Hari,Harris Jayaraj,Action,"Cast: Suriya Sivakumar, Shruthi Haasan, Anushka Shetty, Vijayakumar , Robo Shankar, Raadhika Sarathkumar, Soori 
                                 Drama",57%,(U),Feb
Rum (U/A),Sai Bharath,Anirudh Ravichander,Horror,"Cast: Hrishikesh, Narain , Sanchita Shetty, Miya George, Vivek",42%,(U/A),Feb
Pagadi Attam (U),Ram K Chandrran,Karthik Raja,Crime,"Cast: Rahman , Monika, Gowri Nandha, Akhil",42%,(U),Feb
Yeman (U),Jeeva Sankar,Vijay Antony,Thriller,"Cast: Vijay Antony, Mia George, Thiyagarajan, Sangili Murugan, Charlie, Swaminathan",55%,(U),Feb
Yaakkai (U),Kulandai Vellappan,Yuvan Shankar Raja,Romance,"Cast: Kreshna, Swathi , Prakash Raj , Radha Ravi , Ms Bhaskar, Singampuli, Mayilsamy",41%,(U),Mar
Kuttram 23 (U/A),Arivazhagan,Vishal Chandrasekhar,Action,"Cast: Arun Vijay, Mahima Nambiar, Vamsee Krishna , Thambi Ramaiah",60%,(U/A),Mar
Mupparimanam (U),Adhiroopan,G.v. Prakash Kumar,Romance,"Cast: Shanthanoo Bhagyaraj, Srushti Dange, Parthiban , Thambi Ramaiah",39%,(U),Mar
Motta Siva Ketta Siva (U),Raghava Lawrence,Amersh Ganesh,Action,"Cast: Lawrence Raghavendra, Sathyaraj , Nikki Galrani, Vamsee Krishna",37%,(U),Mar
Maanagaram (U),Lokesh Kanagaraj,Javed Riaz,Thriller,"Cast: Regina Cassandra, Sundeep Kishan, Sri , Charlie, Ramadoss",71%,(U),Mar
Kattappava Kanom (U),Mani Seiyon,Santhosh Dayanidhi,Romance,"Cast: Sibiraj , Sathyaraj , Aishwarya Rajesh, Chandini Tamilarasan, Livingston, Kaali Venkat",52%,(U),Mar
Bruce Lee (U),Prasanth Pandiyaraj,G.v. Prakash Kumar,Comedy,Cast: Gv Prakash,27%,(U),Mar
Oru Mugathirai,Senthil Nadan,Premkumar Sivaperuman,Thriller,"Cast: Rahman , Aditi Chengappa, Delhi Ganesh",30%,,Mar
Paambu Sattai (U),Adam Dasan,Ajesh Ashok,Action,"Cast: Bobby Simha, Keerthi Suresh, Bhanu",50%,(U),Mar
Kadugu (U),S.d Vijay Milton,Anoop Seelin,Thriller,"Cast: Bharath , Rajakumaran, Radhika Prasidhha, Subiksha",60%,(U),Mar
