MovieName,Director,Music Director,Genre,Cast,Review,Censorship,Month
Enkitta Mothathey (U),Ramu Sellapa,Natarajan Sankaran,Action,"Cast: Natraj, Radha Ravi , Sanchita Shetty, Parvathy Nair",51%,(U),Mar
Dora (A),Dass Ramasamy,Vivek - Mervin,Thriller,"Cast: Nayantara , Thambi Ramaiah, Harish Uthaman",44%,(A),Mar
Attu (U/A),Rathan Linga,Bobo Shashi,Action,Cast:,53%,(U/A),Mar
Kavan (U),K.v Anand,Hiphop Tamizha,Action,"Cast: Vijay Sethupathi, T. Rajhentherr, Madonna Sebastian, Pandiarajan , Nassar , Bose Venkat",65%,(U),Mar
Kaatru Veliyidai (U),Mani Ratnam,A.r. Rahman,Romance,"Cast: Karthik Sivakumar, Aditi Rao Hydari, R.j.balaji, Delhi Ganesh, Rukmini Vijayakumar",53%,(U),Apr
8 Thottakkal (U),Sri Ganesh,Sundara Moorthy,Thriller,"Cast: Vetri, Ms Bhaskar, Mime Gopi, Nassar",61%,(U),Apr
Kadamban (U),Raghavan,Yuvan Shankar Raja,Action,"Cast: Arya , Catherine Tresa, Madhuvanti Arun",51%,(U),Apr
Shivalinga (U),Vasu P,Thaman,Horror,"Cast: Lawrence Raghavendra, Ritika Singh, Vadivelu , Urvashi",48%,(U),Apr
Pa Paandi (U),Dhanush,Sean Roldan,Action,"Cast: Rajkiran , Nadhiya , Prasanna , Chaya Singh, Dhanush , Gautham Menon, Madonna Sebastian 
                                 Drama",63%,(U),Apr
Baahubali: The Conclusion (U/A),S S Rajamouli,M M Keeravani,Adventure,"Cast: Prabhas, Anushka Shetty, Rana Daggubati, Tamannah Bhatia, Sathyaraj , Nassar , Ramya Krishnan",74%,(U/A),Apr
Saravanan Irukka Bayamaen (U),Ezhil S,Imman D,Love,"Cast: Udhayanidhi Stalin, Regina Cassandra, Soori, Srushti Dange",31%,(U),May
Lens (A),Jayaprakash Radhakrishnan,G.v. Prakash Kumar,Crime,"Cast: Jayaprakash Radakrishnan, Anandsami, Aswathy Lal",63%,(A),May
Yeidhavan (U),Sakthi Rajasekaran,Paartav Barggo,Crime,"Cast: Kalaiyarasan, Satna Titus, Vela Ramamoorthy, Aadukalam Naren",51%,(U),May
Sangili Bungili Kadhava Thorae (U/A),Ike,Vishal Chandrasekhar,Horror,"Cast: Jiiva Choudry, Sri Divya, Soori, Radhika , Radha Ravi , Thambi Ramaiah",52%,(U/A),May
Brindhavanam (U),Radhamohan,Vishal Chandrasekhar,Comedy,"Cast: Arulnidhi , Tanya Portrays, Vivek",56%,(U),May
Thondan (U),Samudirakanni,Justin Prabhakaran,Action,"Cast: Vikranth, Samuthirakani , Sunaina , Soori, Thambi Ramaiah",50%,(U),May
7 Naatkal (U),Gautham.vr,Vishal Chandrasekhar,Action,"Cast: Prabhu Ganesan, Sakthi Vasu, Nassar , Ganesh Venkatraman",55%,(U),Jun
Bongu (U),Taj,Srikanth Deva,Action,"Cast: Natraj, Ruhi Singh",40%,(U),Jun
Oru Kidayin Karunai Manu (U),Suresh Sangaiah,R.raghuram,Social,"Cast: Vidharth , Raveena Ravi",70%,(U),Jun
Rangoon (U/A),Rajkumar Periasamy,Vishal Chandrasekhar,Action,"Cast: Gautham Karthik, Sana Makbul , Siddique , Daniel Annie Pope",63%,(U/A),Jun
Sathriyan (U),S.r. Prabhakaran,Yuvan Shankar Raja,Action,"Cast: Vikram Prabhu, Manjima Mohan, Kavin, Aishwarya Dutta",41%,(U),Jun
Uru (U/A),Vicky Anand,A L Johan,Thriller,"Cast: Dhansika , Kalaiyarasan, Mime Gopi",56%,(U/A),Jun
Maragadha Naanayam (U),Ark Saravan,Dhibu Ninan Thomas,Comedy,"Cast: Aadhi , Nikki Galrani, Anandaraj, Ramdoss, Kota Srinivasa Rao, Arunraja Kamaraj, Brahmanandam 
                                 Drama",58%,(U),Jun
Adhagappattathu Magajanangalay (U),Inbasekhar,Imman D,Comedy,"Cast: Umapathi, Reshma Rathore, Karunakaran , Mano Bala",40%,(U),Jun
Anbanavan Asarathavan Adangathavan (U/A),Adhik Ravichandran,Yuvan Shankar Raja,Comedy,"Cast: Silambarasan Rajendar, Tamannah Bhatia, Shriya Saran",40%,(U/A),Jun
Vanamagan (U),Vijay A.l.,Harris Jayaraj,Adventure,"Cast: Jayam Ravi, Thambi Ramaiah, Prakash Raj , Sayesha Saigal",52%,(U),Jun
Ivan Thanthiran (U),Kannan R,Nivas K.prasanna,Comedy,"Cast: Gautham Karthik, Shraddha Srinath, Mayilsamy , R.j.balaji",59%,(U),Jun
Rubaai (U),Anbazhagan,Imman D,Action,"Cast: Anandhi, Chandran , Harish Uthaman, Ms Bhaskar, Chinni Jayanth",48%,(U),Jul
Pandigai (U/A),Feroz,R. H. Vikram,Action,"Cast: Anandhi, Kreshna, Nithin Sathya, Karunas , Saravanan",61%,(U/A),Jul
Gemini Ganeshanum Suruli Raajanum (U),Odam Ilavarasu,Imman D,Comedy,"Cast: Adharvaa Murali, Soori, Regina Cassandra, Pranitha , Aishwarya Rajesh, Anandhi",50%,(U),Jul
Thiri (U),Ashok Amritharaj S,Ajesh,Thriller,"Cast: Ashwin Kakumanu, Swathi Reddy, Jayaprakash , Karunakaran",42%,(U),Jul
Vikram Vedha (U/A),Pushkar-gayathri,Sam C.s,Crime,"Cast: Vijay Sethupathi, Madhavan R, Varalaxmi Sarathkumar, Kathir , Shraddha Srinath",74%,(U/A),Jul
Meesaya Murukku (U),Hip Hop Tamizha,Hiphop Tamizha,Romance,"Cast: Aadhi , Vivek , Aathmika , Vijayalakshmi",55%,(U),Jul
Kootathil Oruthan (U),T J Gnanavel,Nivas K.prasanna,Love,"Cast: Ashok Selvan, Priya Anand, Samuthirakani , Anupama Kumar, Nassar , John Vijay, Bala Saravanan",54%,(U),Jul
Nibunan (U/A),Arun Vaidyanathan,Navin,Crime,"Cast: Arjun Sarja, Varalaxmi Sarathkumar, Vaibhav Reddy, Prasanna",55%,(U/A),Jul
Taramani (A),Ram,Yuvan Shankar Raja,Romance,"Cast: Vasanth Ravi, Andrea Jeremiah, Anjali , Azhagam Perumal",66%,(A),Aug
Podhuvaga Emmanasu Thangam (U),Thalapathy Prabhu,Imman D,Comedy,"Cast: Udhayanidhi Stalin, Nivetha Pethuraj, Parthiban , Soori, Mayilsamy",44%,(U),Aug
Velai Illa Pattadhari 2 (U),Soundarya Rajnikanth,Sean Roldan & Anirudh,Action,"Cast: Dhanush , Amala Paul, Kajol, Samuthirakani , Ritu Varma, Saranya Ponvannan",52%,(U),Aug
Vivegam (U/A),Siva,Anirudh Ravichander,Action,"Cast: Ajith Kumar, Kajal Agarwal, Vivek Oberoi, Akshara Haasan, Karunakaran , Bharath Reddy, Sharat Saxena 
                                 Drama",55%,(U/A),Aug
Puriyaadha Pudhir (U),Ranjith Jeyakodi,Sam C.s,Love,"Cast: Vijay Sethupathi, Gayathri, Ramesh Thilaganathan, Arjunan",51%,(U),Sep
Kurangu Bommai (U/A),Nithilan,B. Ajaneesh Loknath,Drama,"Cast: Vidharth , Bharathiraja , Delna Davis, P. L. Thenappan, Ganja Karuppu",66%,(U/A),Sep
Kathanayagan (U),Muruganandham,Sean Roldan,Comedy,"Cast: Vishnu Vishal, Catherine Tresa, Soori, Anandaraj, Saranya Ponvannan, Vijay Sethupathi",47%,(U),Sep
Neruppu Da (U),B. Ashok Kumar,Sean Roldan,Thriller,"Cast: Vikram Prabhu, Nikki Galrani, Varun , Naginedu , Aadukalam Naren",49%,(U),Sep
Thupparivaalan (U/A),Myshkin,Arrol Corelli,Crime,"Cast: Vishal Krishna, Prasanna , Simran Bagga, Devayani , Anu Emmanuel, Andrea Jeremiah, Jhon Vijay 
                                 Drama",64%,(U/A),Sep
Magalir Mattum (U),Bramma G,Ghibran M,Drama,"Cast: Jyotika Saravanan, Urvashi , Saranya Ponvannan, Bhanupriya, Nassar , Livingston",58%,(U),Sep
Naan Aanaiyittal (U/A),Teja,Anup Rubens,Action,"Cast: Rana Daggubati, Kajal Agarwal, Navdeep , Catherine Tresa",54%,(U/A),Sep
Bayama Irukku (U/A),Jawahar,Sathya,Horror,"Cast: Reshmi Menon, Santhosh Pratap, Kovai Sarala, Rajendran, Bharani",28%,(U/A),Sep
Spyder (U/A),Murugadoss A.r.,Harris Jayaraj,Thriller,"Cast: Mahesh Babu, Rakul Preet Singh , S J Surya, R.j.balaji, Priyadarshi Pullikonda, Bharath , Shaji Chen",58%,(U/A),Sep
Karuppan (U),Paneerselvam,Imman D,Action,"Cast: Vijay Sethupathi, Ramya Nambeesan, Bobby Simha, Tanya Ravichandran, Kishore , Pasupathy , Singampuli",54%,(U),Sep
Hara Hara Mahadevaki (A),Saravanan M,Balamurali Balu,Comedy,"Cast: Gautham Karthik, Nikki Galrani, Sathish , Karunakaran , Rajendran, Bala Saravanan, Mano Bala 
                                 Drama",49%,(A),Sep
Solo (U/A),Bejoy Nambiar,Govind Menon Siddharth Menon,Romance,"Cast: Dulquer Salman , Dino Dramaa, Neha Sharma, Dhansika , Deepti Sati, Sruthi Hariharan, Sai Tamhankar",57%,(U/A),Oct
Meyaadha Maan (U/A),Rathna Kumar,Santhosh Narayanan,Comedy,"Cast: Vaibhav Reddy, Priya Bhavanisankar",61%,(U/A),Oct
Chennaiyil Oru Naal 2 (U/A),Jpr,Jakes Bejoy,Crime,"Cast: Sarathkumar R, Ajay , Suhasini Ratnam, Napoleon , Ramdoss",33%,(U/A),Oct
Mersal (U/A),Atlee,A.r. Rahman,Action,"Cast: Vijay Chandrasekhar, Kajal Agarwal, Samantha Prabhu, Nithya Menon, S J Surya, Vadivelu , Kovai Sarala 
                                 Drama",65%,(U/A),Oct
Aval (A),Milind Rau,Girish,Horror,"Cast: Siddharth Narayan, Andrea Jeremiah, Atul Kulkarni",66%,(A),Nov
Ippadai Vellum (U/A),Gaurav Narayanan,Imman D,Comedy,"Cast: Udhayanidhi Stalin, Manjima Mohan, Radhika , Soori, Daniel Balaji, R.k Suresh",51%,(U/A),Nov
Nenjil Thunivirundhal (U/A),Suseendran,Imman D,Action,"Cast: Vikranth, Sundeep Kishan, Mehreen Pirzada, Harish Uthaman, Soori, Appukutty",44%,(U/A),Nov
Aramm (U),Gopi Nainar,Ghibran M,Social,"Cast: Nayantara , Rams",72%,(U),Nov
Theeran Athigaram Ondru (U/A),H.vinoth,Ghibran M,Action,"Cast: Karthik Sivakumar, Rakul Preet Singh , Abhimanyu Singh, Bose Venkat",68%,(U/A),Nov
Indrajith (U),Kalaprabhu,Kp,Action,"Cast: Gautham Karthik, Sonarika Bhadoria, Ashrita, Prathap Pothan",40%,(U),Nov
Thiruttu Payale 2 (U/A),Susi Ganesan,Vidyasagar,Crime,"Cast: Bobby Simha, Prasanna , Amala Paul, Sanam Shetty, Vivek , Robo Shankar",56%,(U/A),Nov
Annadurai (U/A),G.srinivasan,Vijay Antony,Action,"Cast: Vijay Antony, Diana Champika, Jewel Mary, Radha Ravi , Kaali Venkat, Mahima Chaudhry",49%,(U/A),Nov
Kodi Veeran (U/A),Muthaiah. M,N. R. Raghunanthan,Action,"Cast: Sasikumar M, Mahima Nambiar, Vidharth , Bala Saravanan, Poorna , Sanusha",46%,(U/A),Dec
Richie (U/A),Gautham Ramachandran,B. Ajaneesh Loknath,Action,"Cast: Nivin Pauly, Natarajan Subramaniam, Shraddha Srinath, Prakash Raj , Lakshmi Priyaa",51%,(U/A),Dec
Sathya (U/A),Pradeep Krishnamoorthy,Simon,Crime,"Cast: Sibiraj , Remya Nambeesan, Varalaxmi Sarathkumar, Sathish , Anandaraj",59%,(U/A),Dec
Maayavan (U/A),C.v Kumar,Ghibran M,Sci-Fi,"Cast: Lavanya Tripathi, Sundeep Kishan, Jackie Shroff, Daniel Balaji, Jayaprakash , Mime Gopi",58%,(U/A),Dec
Chennai To Singapore (U),Abbas Akbar,Mohamaad Ghibran,Romance,"Cast: Gokul Anand, Rajesh Balachandiran, Anju Kurian",47%,(U),Dec
Aruvi (U/A),Arun Prabu Purushothaman,"Bindhu Malini, Vedanth Bharadwaj",Social,"Cast: Aditi Balan, Lakshmi Gopalswamy, Shwetha Sekar",80%,(U/A),Dec
Velaikkaran (U),Mohan Raja,Anirudh Ravichander,Action,"Cast: Sivakarthikeyan , Fahadh Faasil, Nayantara , Prakash Raj , Thambi Ramaiah, Sneha , R.j.balaji",58%,(U),Dec
Sangu Chakkaram (U),Maarison,Shabir,Horror,Cast: Dhilip Subbarayan,51%,(U),Dec
Kalavaadiya Pozhuthugal (U),Thangar Bachan,Bharadwaj,Love,"Cast: Prabhudeva Sundaram, Bhumika Chawla, Sathyaraj , Prakash Raj , Ganja Karuppu",45%,(U),Dec
Ulkuthu (U),Caarthick Raju,Justin Prabhakaran,Comedy,"Cast: Dinesh , Nandita , Bala Saravanan",48%,(U),Dec
Balloon (U/A),Sinish,Yuvan Shankar Raja,Horror,"Cast: Jai , Anjali , Janani Iyer, Chandini Tamilarasan, Yogi Babu",49%,(U/A),Dec
Maalai Nerathu Mayakkam (A),Geethanjali Selvaraghavan,Amrit,Love,"Cast: Bala Krishna Kola,, Wamiqa Gabbi, Parvathy Nair, Sharran, Kalyani Natarajan",56%,(A),Jan
Azhagu Kutti Chellam (U),Charles,Ved Shankar,Drama,"Cast: Aadukalam Naren, Karunas , Thambi Ramaiah, Ritwika, John Vijay, Akhil",54%,(U),Jan
Thaarai Thappattai (A),Bala,Ilaiyaraja,Love,"Cast: Sasikumar M, Varalaxmi Sarathkumar, G M Kumar, R.k Suresh, Gayathri Raguram, Anthony Daasan",52%,(A),Jan
Rajini Murugan (U),Ponram,Imman D,Comedy,"Cast: Sivakarthikeyan , Prabhu Ganesan, Keerthi Suresh, Soori, Rajkiran , Samuthirakani , Kanaka 
                                 Drama",58%,(U),Jan
Gethu (U),Thirukumaran,Harris Jayaraj,Action,"Cast: Udhayanidhi Stalin, Amy Jackson, Vikranth, Sathyaraj , Karunakaran , Mime Gopi",46%,(U),Jan
Irudhi Suttru (U),Sudha Kongara,Santhosh Narayanan,Sports,"Cast: Madhavan R, Ritikha Singh, Nassar , Radha Ravi , Mumtaz Sorcar, Kaali Venkat",71%,(U),Jan
Visaranai (U/A),Vetrimaaran,G.v. Prakash Kumar,Crime,"Cast: Dinesh , Samuthirakani , Aadukalam Murugadoss, Anandhi, Kishore",80%,(U/A),Feb
Saahasam (U),Arun Raj Varma,Thaman,Action,"Cast: Prashanth Thygarajan, Amanda, Nargis Fakhri, Nassar , Sonu Sood",45%,(U),Feb
Bangalore Naatkal (U),Baskar S,Gopi Sunder,Comedy,"Cast: Bobby Simha, Arya , Rana Daggubati, Lakshmi Rai, Parvathi Menon, Sri Divya, Samantha Prabhu",52%,(U),Feb
Jil Jung Juk (U/A),Dheeraj Vaidhy,Vishal Chandrasekhar,Comedy,"Cast: Siddharth Narayan, Radha Ravi , Nassar , R.j.balaji",54%,(U/A),Feb
Anjala (U),Thangam Saravanan,Gopi Sunder,Comedy,"Cast: Vimal , Nandita , Pasupathy , Imman Annachi",52%,(U),Feb
Miruthan (U/A),Shakthi Soundar Rajan,Imman D,Horror,"Cast: Jayam Ravi, Lakshmi Menon, Kaali Venkat, Sriman , Amit Bhargav",59%,(U/A),Feb
Sethupathi (U),Arun Kumar Aravind,Justin Prabhakaran,Action,"Cast: Vijay Sethupathi, Ramya Nambeesan, Vela Ramamoorthy",61%,(U),Feb
Kanithan (U),T.n. Santhosh,Sivamani,Action,"Cast: Adharvaa Murali, Catherine Tresa, Bhagyaraj K, Karunakaran , Mano Bala , Y Mahendran, Tarun Arora 
                                 Drama",49%,(U),Feb
Pokkiri Raja (U),Ramprakash Rayappa,Imman D,Romance,"Cast: Jiiva Choudry, Sibiraj , Hansika Motwani, Mano Bala , Mayilsamy , Yogi Babu",29%,(U),Mar
Sowcarpettai (A),V.c.vadivudayan,John Peter,Horror,"Cast: Srikanth Krishnamachari, Lakshmi Rai, Appukutty , Kota Srinivasa Rao, Ganja Karuppu, Singampuli",28%,(A),Mar
Pichaikkaran (U),Sasi,Vijay Antony,Action,"Cast: Vijay Antony, Satna Titus, Bagavathi Perumal",60%,(U),Mar
Kadhalum Kadanthu Pogum (U),Nalan Kumarasamy,Santhosh Narayanan,Love,"Cast: Vijay Sethupathi, Samuthirakani , Madonna Sebastian",60%,(U),Mar
Mapla Singam (U),Rajasekhar,N. R. Raghunanthan,Comedy,"Cast: Vimal , Anjali , Soori, Radha Ravi , Kaali Venkat, Jayaprakash , Yogi Babu",47%,(U),Mar
Pugazh (U),Manimaran,Vivek - Mervin,Action,"Cast: Jai , Surabhi, Karunas , R.j.balaji",48%,(U),Mar
Sawaari (U/A),Guhan Senniappan,Vishal Chandrasekhar,Thriller,"Cast: Benito Franklin, Sanam Shetty",48%,(U/A),Mar
Zero (U/A),Shiv Moha,Nivas K.prasanna,Romance,"Cast: Ashwin Kakumanu, Sshivada, Chakravarthy J.d.",60%,(U/A),Mar
Vaaliba Raja (U),Sai Gokul Ramnath,Radhan,Love,"Cast: Sethu , Santhanam , Vishakha Singh, Jayaprakash , Vtv Ganesh, Madhumitha",46%,(U),Mar
Thozha (U),Vamsi Paidipally,Gopi Sunder,Family,"Cast: Nagarjuna Akkineni, Karthik Sivakumar, Tamannah Bhatia, Vivek , Prakash Raj , Anushka Shetty",65%,(U),Mar
Darling 2 (U),Satish Chandrasekar,Radhan,Horror,"Cast: Kalaiyarasan, Rameez Raja, Kaali Venkat",44%,(U),Apr
Narathan (U),Naga Venkatesh,Mani Sharma,Comedy,"Cast: Nakul , Premji Amaren, Nikeesha Patel, Radha Ravi , Ms Bhaskar, Vaiyapuri, Mayilsamy",26%,(U),Apr
Hello Naan Pei Pesuren (U/A),Baskar S,Siddarth Vippin,Horror,"Cast: Vaibhav Reddy, Vtv Ganesh, Karunakaran , Oviya , Aishwarya Rajesh",46%,(U/A),Apr
Jithan 2 (U/A),Rahul,Srikanth Deva,Thriller,"Cast: Jithan Ramesh, Srushti Dange, Mayilsamy , Yogi Babu, Karunas , Robo Shankar",15%,(U/A),Apr
Theri (U),Atlee,G.v. Prakash Kumar,Action,"Cast: Vijay Chandrasekhar, Samantha Prabhu, Amy Jackson, Prabhu Ganesan, Raadhika Sarathkumar, Thambi Ramaiah, Rajendran 
                                 Drama",56%,(U),Apr
Vetrivel (U),Vasanthamani,Imman D,Action,"Cast: Sasikumar M, Mia George, Nikhila Vimal, Prabhu Ganesan, Ilavarasu",55%,(U),Apr
Manithan (U),Mueenuddin Ahmed,Santhosh Narayanan,Crime,"Cast: Udhayanidhi Stalin, Hansika Motwani, Vivek , Radha Ravi , Prakash Raj , Aishwarya Rajesh",58%,(U),Apr
24 (U),Vikram Kumar,A.r. Rahman,Sci-Fi,"Cast: Suriya Sivakumar, Samantha Prabhu, Nithya Menen, Sathyan , Saranya Ponvannan",68%,(U),May
Pencil (U/A),Mani Nagaraj,G.v. Prakash Kumar,Thriller,"Cast: Gv Prakash, Sri Divya, Urvashi , Vtv Ganesh",46%,(U/A),May
Ko 2 (U),Sarath,Leon James,Action,"Cast: Bobby Simha, Nikki Galrani, Prakash Raj , Bala Saravanan, John Vijay, Karunakaran , Nassar 
                                 Drama",47%,(U),May
Marudhu (U/A),Muthaiah,Imman D,Action,"Cast: Vishal Krishna, Sri Divya, Soori, Radha Ravi , Rk Suresh",54%,(U/A),May
Uriyadi (A),Vijaykumar,Masala Coffee & Anthony Daasan,Crime,"Cast: Vijayakumar , Mime Gopi, Chandru, Citizen Sivakumar, Henna Bella",65%,(A),May
Idhu Namma Aalu (U),Pandiraj,Kuralarasan,Love,"Cast: Silambarasan Rajendar, Nayantara , Soori, Andrea Jeremiah, Jayaprakash",51%,(U),May
Iraivi (U/A),Karthik Subburaj,Santhosh Narayanan,Romance,"Cast: S J Surya, Vijay Sethupathi, Bobby Simha, Kamalinee Mukherjee, Anjali , Pooja Devariya, Radha Ravi 
                                 Drama",63%,(U/A),Jun
Velainu Vandhutta Vellaikaaran (U),Ezhil S,Sathya,Comedy,"Cast: Vishnu Vishal, Nikki Galrani, Soori, Robo Shankar, Rajendran, Aadukalam Naren",53%,(U),Jun
Oru Naal Koothu (U),Nelson Venkat,Justin Prabhakaran,Love,"Cast: Dinesh , Miya George, Nivetha Pethuraj, Bala Saravanan, Ramesh Thilaganathan, Riythvika",60%,(U),Jun
Muthina Kathirikai (U),Venkat Raghavan,Siddarth Vippin,Comedy,"Cast: Sundar C, Poonam Bajwa, Vtv Ganesh, Yogi Babu, Sathish , Jayaprakash , R.j.balaji",47%,(U),Jun
Enakku Innoru Per Irukku (U/A),Sam Anton,G.v. Prakash Kumar,Comedy,"Cast: Gv Prakash, Anandhi, Rajendran, Yogi Babu, Vtv Ganesh",52%,(U/A),Jun
Raja Manthiri (U),Usha Krishnan,Justin Prabhakaran,Romance,"Cast: Kalaiyarasan, Kaali Venkat, Shaalin Zoya, Bala Saravanan",52%,(U),Jun
Amma Kanakku (U),Ashwiny Iyer Tiwari,Ilaiyaraja,Drama,"Cast: Amala Paul, Revathi , Samuthirakani , Yuva Lakshmi",53%,(U),Jun
Metro (A),Ananda Krishnan,Johan Shevanesh,Drama,Cast: Bobby Simha,60%,(A),Jun
Jackson Durai (U/A),Tharanitharan,Siddarth Vippin,Horror,"Cast: Sathyaraj , Sibiraj , Karunakaran , Yogi Babu",43%,(U/A),Jul
Appa (U),Samudirakanni,Ilaiyaraja,Drama,,48%,(U),Jul
Dhilluku Dhuddu (U/A),Rambala,S. Thaman,Comedy,"Cast: Santhanam , Shanaya, Karunas , Anandaraj, Mayilsamy",50%,(U/A),Jul
Kabali (U),Pa Ranjith,Santhosh Narayanan,Action,"Cast: Rajinikanth , Radhika Apte, Dhansika , Kalaiyarasan, Nassar , Dinesh , Kishore 
                                 Drama",60%,(U),Jul
Tamilselvanum Thaniyar Anjalum (U),Prem Sai,Karthik,Comedy,"Cast: Jai , Santhanam , Yami Gautam, Vtv Ganesh, Thambi Ramaiah, Nassar",49%,(U),Aug
Thirunaal (U/A),Sp Ramnath,Sri,Drama,"Cast: Jiiva Choudry, Nayantara , Karunas",40%,(U/A),Aug
