,MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,RunTime,Overview
0,Enai Noki Paayum Thota,Action,5.7,Gautham Vasudev Menon,Dhanush,"1,198",2019,153,"Raghu, a normal college guy gets dragged into trouble when he falls in love with Lekha and their whirlwind romance changes the course of his life."
1,Adithya Varma,Drama,6.4,Gireesaaya,Dhruv Vikram,596,2019,168,A brilliant and short-tempered young surgeon goes down a self-destructive path when the love of his life is forced to marry another man.
2,Kaithi,Action,8.5,Lokesh Kanagaraj,Karthi,"7,603",2019,145,A recently released prisoner becomes involved in a chase with criminals as he races against time to drive poisoned cops to hospital in exchange for meeting his daughter.
3,Bigil,Action,6.8,Atlee Kumar,Joseph Vijay,"9,299",2019,179,A former football player struggles to train a women's football team and avenge his father's death.
4,100% Kadhal,Comedy,4.6,M.M. Chandramouli,G.V. Prakash Kumar,76,2019,151,"The guy and his cousin fall for each other but separate due to ego clashes. Years later, when their grandmother falls ill, they are forced to confront each other."
5,Asuran,Action,8.6,Vetrimaaran,Dhanush,"7,792",2019,141,"The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son is the rest of the story."
6,Kaappaan,Action,6.4,K.V. Anand,Suriya,"3,399",2019,166,"A Special Protection Group officer has to identify the threat to the prime minister, who he is protecting, and also the nation."
7,Magamuni,Crime,7.9,Santha Kumar,Arya,"1,275",2019,156,Two long-separated brothers end up in life-threatening situations. How do their lives intersect and what happens next?
8,Saaho,Action,5.2,Sujeeth,Prabhas,"14,432",2019,170,"An undercover cop becomes embroiled in a battle with warring criminals who want to acquire a ""black box,"" their ultimate key to a treasure."
9,Sixer,Comedy,5.7,Chachi,Vaibhav Reddy,219,2019,141,"A site engineer, who suffers from night blindness, gets into trouble when he is mistaken for the leader of a protest group by a goon. His life becomes even more complicated after he falls in love."
10,Bakrid,Drama,7.4,Jagadeesan Subu,Vikranth,222,2019,121,"A man develops friendship with a camel, and has to embark on a journey with the animal."
11,Kennedy Club,Drama,5.4,Suseenthiran,M. Sasikumar,101,2019,120,A kabaddi team faces several struggles while competing in a national-level championship.
12,Comali,Comedy,6.9,Pradeep Ranganathan,Jayam Ravi,"1,793",2019,143,A youngster in his mid-30s goes through a series of struggles after coming to terms with the fact that he was in coma for 16 years.
13,Nerkonda Paarvai,Action,8.2,H. Vinoth,Ajith Kumar,"4,876",2019,157,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names."
14,Jackpot,Action,5.2,Kalyaan,Jyotika,321,2019,142,Two smart con-women and a bunch of quirky gangsters are pitted against each other while in pursuit of a mythical vessel fabled for its powers.
15,A1,Comedy,5.0,K. Johnson,Santhanam,347,2019,109,"The life of a casteist girl, who wants to get married to a goon, becomes a roller-coaster ride after she realises that she's with the wrong person."
16,Aame,Drama,6.3,Rathna Kumar,Amala Paul,998,2019,143,A free-spirited girl gets the shock of her life when she finds herself naked in an abandoned building after a late-night party.
17,Kadaram Kondan,Action,5.7,Rajesh M. Selva,Vikram,"1,303",2019,121,"Vasu, a young medico, after rescuing one of his patients from a murder attempt finds out that his pregnant wife is abducted, and the kidnappers demand the patient he saved in exchange for her safety."
18,Sivappu Manjal Pachai,Action,7.1,Sasi,Siddharth,998,2019,140,A street racer and a traffic cop end up becoming brothers-in-law. Can they accept each other given their previous hostile history?
19,Gurkha,Action,4.7,Sam Anton,Yogi Babu,194,2019,144,"The security guard of a mall, who belongs to the Gurkha community, becomes the saviour of several people who have been kept under siege by some terrorists."
20,Vennila Kabaddi Kuzhu 2,Action,5.1,Selva Sekaran,Appukutty,89,2019,142,"The son of a disgraced kabaddi player realises his father's dream of helping his team, Vennila Kabadi Kuzhu, win the title in a kabaddi tournament."
21,Bodhai Yeri Budhi Maari,Drama,6.6,Chandru,Charlie,43,2019,124,A man visits his friends a day before his wedding and ends up taking a potent drug. How does this change his life?
22,Kalavani 2,Comedy,4.0,A. Sarkunam,Vimal,68,2019,141,An irresponsible guy locks horns with one of his relatives in a election.
23,Raatchasi,Drama,7.3,Sy Gowthamraj,Jyotika,729,2019,134,"Story of a rural Government school headmistress, who saves the school from its decline and reforms the same by handling the hindrances from private school owners, Govt. officials, politicians and even her colleagues."
24,Jiivi,Drama,7.9,V.J. Gopinath,Vetri,997,2019,122,"After jinxed romantic affair, a brilliant man with his friend plans to steal from his landlady. After pulling the theft successfully , he is shocked by strange coincidences of happenings in his family and the landlady."
25,Dharma Prabhu,Drama,4.6,S. Muthukumaran,Yogi Babu,153,2019,147,Lord Shiva accuses Yama for saving the life of a criminal-politician when the latter tries to stop a little girl from dying. Yama is given a few days' time to rectify his action.
26,House Owner,Drama,6.4,Lakshmi Ramakrishnan,Lovelyn Chandrasekhar,100,2019,109,"An elderly couple, a house wife and a retired army man, go through some unanticipated moments during a rainy season in Chennai."
27,Sindhubaadh,Action,5.1,S.U. Arun Kumar,Vijay Sethupathi,311,2019,133,It's a story of a common man Thiru who ventures out from his comfort zone looking to make money and becomes Sindhubaadh.
28,Thumbaa,Adventure,5.8,Harish Ram L.H.,Kpy Bala,57,2019,123,Two painters and a photographer try to stop a forest officer from poaching a tiger.
29,Game Over,Drama,7.1,Ashwin Saravanan,Taapsee Pannu,"5,370",2019,102,A nyctophobic woman has to fight her inner demons to stay alive in the game called life.
30,Kolaigaran,Action,7.1,Andrew Louis,Vijay Antony,"1,080",2019,109,"A man on a murder spree meets his match in a brilliant police officer, and a cat-and-mouse game ensues."
31,NGK,Action,6.0,K. Selvaraghavan,Suriya,"3,093",2019,148,"An educated do-gooder is forced to enter politics in order to serve the society. But, will the old guard make way and allow him to do that?"
32,Devi 2,Comedy,3.8,A.L. Vijay,Prabhu Deva,269,2019,125,A doting wife goes through a hard time trying to save her husband who is possessed by two spirits.
33,Neeya 2,Horror,3.0,Suresh,Jai,78,2019,125,"A shape-shifting snake-woman, who is in search of her lover, who she lost two decades ago, sets out to win his love again."
34,Ayogya,Action,6.1,Venkat Mohan,Vishal,824,2019,146,A corrupt police officer finds his life changing when he takes on a case of gang rape.
35,Kee,Action,5.1,Kalees,Jiiva,566,2019,138,"A man falls in love with a girl and tries to impress her. However, their life takes a serious turn when they fall victim to cyber-bullying."
36,K-13,Action,6.1,Barath Neelakantan,Arulnithi,359,2019,103,An inebriated filmmaker finds himself in a shocking situation when he realises that the mysterious girl who accompanied him to her room has been killed.
37,Mr. Local,Action,3.1,M. Rajesh,Sivakarthikeyan,750,2019,155,A happy-go-lucky guy lands in trouble after he locks horns with an egoistic lady. Both of them try to outsmart each other during various situations.
38,100,Action,6.5,Sam Anton,Atharvaa Murali,809,2019,141,"A young cop, who works in a police control room, tries to solve the mysterious case of a kidnapped girl."
39,Vellai Pookal,Crime,7.2,Vivek Elangovan,Vivek,"1,229",2019,122,"A retired cop from India while on a trip to USA solves a series of clueless crimes in his neighborhood, relying only on his power of reasoning."
40,Mehandi Circus,Drama,7.5,Raju Saravanan,Madhampatty Rangaraj,343,2019,135,A music shop owner falls in love with a girl from a circus troupe that has come to his village. But caste and class stand in the way.
41,Kanchana 3,Action,4.2,Lawrence Raghavendra,Lawrence Raghavendra,"1,031",2019,164,A young man who gets easily scared is possessed by a ghost that is seeking revenge.
42,Watchman,Thriller,5.1,A.L. Vijay,G.V. Prakash Kumar,234,2019,95,"A day before his engagement, a man is threatened by a local goon over a debt which he owes him."
43,Gangs Of Madras,Action,5.5,C.V. Kumar,Daniel Balaji,,2019,138,A woman who loses her husband in a police encounter plots to take revenge on the gangsters who had framed him.
44,Uriyadi 2,Action,7.2,Vijay Kumar,Vijay Kumar,622,2019,119,"A man leads an agitation against corrupt politicians and an unethical businessman whose factory has released toxic gas into the air, resulting in a tragedy."
45,Kuppathu Raja,Comedy,4.9,Baba Bhaskar,G.V. Prakash Kumar,105,2019,127,"Set against the backdrop of a slum in Chennai, the movie is about the relationships between a few slum dwellers and how some anti-social elements create unrest in their lives."
46,Natpe Thunai,Comedy,6.5,Parthiban Desingu,Hiphop Tamizha Adhi,671,2019,154,An international hockey player who has chosen to leave the sport picks it up again to save the ground of a local team.
47,Super Deluxe,Action,8.4,Thiagarajan Kumararaja,Vijay Sethupathi,"7,412",2019,176,"An unfaithful newly-wed wife, an estranged father, a priest and an angry son suddenly find themselves in the most unexpected predicaments, each poised to experience their destiny, all on one fateful day."
48,Airaa,Drama,4.6,Sarjun,Nayanthara,548,2019,142,"A young woman, who goes to her grandmother's home in Pollachi, realises the presence of something supernatural in the place. Meanwhile, mysterious murders are happening in Chennai. How are these seemingly unrelated events connected?"
49,Agni Devi,Crime,5.3,Jpr,Sathish Krishnan,66,2019,103,A cop is after a powerful politician after gathering ample evidences against the latter for murdering a journalist.
50,Nedunalvaadai,Drama,7.3,Selvakannan,Elvis Alexander,,2019,120,"An unemployed youngster is at the crossroads, puzzled about choosing between family and love."
51,Ispade Rajavum Idhaya Raniyum,Drama,6.5,Ranjit Jeyakodi,Harish Kalyan,367,2019,141,The relationship between a guy and a girl becomes complicated when the latter gets tired of the former's impatient behaviour.
52,Sathru,Thriller,6.0,Naveen Nanjundan,Master Ajithesh,219,2019,129,"A kidnapping gone wrong leads to mounting tension between Prabha, the kidnapper, and Kathir, the policeman assigned to the case."
53,Boomerang,Action,5.6,R. Kannan,Atharvaa Murali,356,2019,120,"A guy who gets a face transplant done, following a fire accident, realises many are after his life. He sets out to find the reason for the same."
54,Thadam,Action,8.2,Magizh Thirumeni,Arun Vijay,"3,728",2019,138,The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.
55,90 ML,Comedy,3.3,Anita Udeep,Oviya,449,2019,120,"Four girls, who are bored of their mundane lives, get a new lease of life when they befriend a practical and progressive girl."
56,LKG,Comedy,6.9,Prabhu,RJ Balaji,983,2019,124,A small-time politician dreams of becoming Chief Minister.
57,Vantha Rajavathaan Varuven,Action,3.7,Sundar C.,T.R. Silambarasan,500,2019,154,The young heir of a rich family sets out to effect a reconciliation between estranged family members.
58,Dhilluku Dhuddu 2,Comedy,5.3,Rambala,Santhanam,497,2019,119,"Due to the black magic protecting Maya, anyone who falls in love with her ends up mysteriously killed, so Vijay tries to get rid of the magic."
59,Dev,Action,4.8,Rajath Ravishankar,Karthi,724,2019,157,"Dev, a youngster from a well-to-do family, is an adventure seeker. When his friend playfully tries to set him up with Meghna, a businesswoman who has no time for love, Dev has to embark on an adventure of another kind."
60,Charlie Chaplin 2,Comedy,3.8,Sakthi Chidambaram,Prabhu Deva,215,2019,128,A marriage is in the verge of trouble as the groom sends an abusive message to the bride under the influence of alcohol. Will he able to save the wedding?
61,Petta,Action,7.3,Karthik Subbaraj,Rajinikanth,"7,545",2019,171,"Though he works as a hostel warden, there is more to Kaali than meets the eye. Things take an interesting turn when Kaali's path crosses with a group of dreaded gangsters."
62,Viswasam,Action,6.7,Siva,Ajith Kumar,"5,907",2019,153,"A village ruffian, who settles disputes in his native, takes on a big shot when he tries to sort out the rough patch in his marriage after several years."
63,Peranbu,Drama,9.0,Ram,Amudhavan Karuppiah,"11,506",2018,147,"A single father tries to raise his daughter, who has cerebral palsy, even as she is beginning to wake up to her sexuality."
64,Maari 2,Action,5.6,Balaji Mohan,Dhanush,"1,913",2018,143,"Gangster Maari squares off against Beeja, a hardened criminal who considers himself to be the God of death."
65,Adanga Maru,Action,7.1,Karthik Thangavel,Jayam Ravi,"1,696",2018,145,"A sincere cop suspended from the department for locking horns with a few influential people in the society, starts taking revenge against those who finished off his dear ones."
66,Kanaa,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,"1,225",2018,145,A woman who hails from a middle-class family background aims to excel in the competitive world of cricket with the help of her supportive father.
67,Seethakaathi,Drama,7.0,Balaji Tharaneetharan,Vijay Sethupathi,714,2018,173,"Seethakaathi is a story, that chronicles the journey of Ayya, a legendary stage performer. The film showcases how an artiste and his art are immortal."
68,Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018,128,"An encounter specialist's success in hunting down and eliminating criminals takes him to the holy city of Rameshwaram, where he will face the biggest threat of his career."
69,Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018,128,"An encounter specialist's success in hunting down and eliminating criminals takes him to the holy city of Rameshwaram, where he will face the biggest threat of his career."
70,2,Action,6.3,S. Shankar,Rajinikanth,"20,076",2018,148,"After mobiles start mysteriously flying out of the hands of people in Chennai, Dr Vaseegaran summons his trusted robot Chitti to ward off the bird-shaped supernatural powers of Pakshirajan."
71,Kaatrin Mozhi,Comedy,7.3,Radha Mohan,Jyotika,559,2018,148,The life of a housewife changes drastically after becoming a radio jockey in the city's biggest radio station.
72,Sarkar,Action,6.8,A.R. Murugadoss,Joseph Vijay,"11,994",2018,163,"An NRI businessman learns his vote has been cast by someone else and decides to investigate the matter, eventually finding himself pitted against two corrupt politicians."
73,Pandem Kodi 2,Action,5.2,N. Linguswamy,Vishal,632,2018,155,Balu and his father have to protect a young man from a woman who has sworn vengeance on his entire clan.
74,Vada Chennai,Action,8.5,Vetrimaaran,Dhanush,"8,841",2018,164,A young carrom player in north Chennai becomes a reluctant participant in a war between two warring gangsters.
75,Aan Devathai,Action,6.4,Thamira,Ilavarasu,120,2018,134,"A husband and wife, who are poles apart, go through a lean patch after they start living separately."
76,Raatchasan,Action,8.7,Ram Kumar,Vishnu Vishal,"17,425",2018,170,A Sub-Inspector sets out in pursuit of a mysterious serial killer who targets teen school girls and murders them brutally
77,Nota,Drama,6.4,Anand Shankar,Vijay Deverakonda,"2,306",2018,145,A bachelor who is unaware of the political world is appointed a Chief Minister when his corrupt father retires.
78,96,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,"15,523",2018,158,Two high school sweethearts meet at a reunion after 22 years and reminisce about their past.
79,Pariyerum Perumal,Drama,8.8,Mari Selvaraj,Prabunath,"6,984",2018,154,"A law student from a lower caste begins a friendship with his classmate, a girl who belongs to a higher caste, and the men in her family start giving him trouble over this."
80,Chekka Chivantha Vaanam,Action,7.3,Mani Ratnam,Slavisa Ivanovic,"5,118",2018,146,A bloody power struggle erupts between three brothers who are vying to take over the family business following the death of their father.
81,Raja Ranguski,Mystery,6.6,Dharani Dharan,Shirish,262,2018,120,"A police constable becomes the prime suspect in the murder of a woman. With the mysterious killer intent on making him the scapegoat, can he clear his name?"
82,Saamy Square,Action,4.5,Hari,Vikram,"1,090",2018,156,The son of Aarusaamy becomes a cop and takes on the criminal who murdered his parents.
83,U Turn,Mystery,7.0,Pawan Kumar,Samantha Ruth Prabhu,"2,292",2018,128,The plot revolves around the death of motorists who break a traffic rule at a particular flyover in Hyderabad and the subsequent pinning down of the culprit by an intern journalist and police inspector duo.
84,Seema Raja,Action,4.5,Ponram,Sivakarthikeyan,"1,405",2018,158,A youngster who belongs to a royal family needs to play saviour to his villagers.
85,Imaikkaa Nodigal,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,"4,206",2018,170,A suave CBI officer is on the trail of a serial killer who kidnaps and kills the children of important people.
86,Lakshmi,Drama,6.9,A.L. Vijay,Ditya Bhande,476,2018,130,A young girl dreams of winning the 'Pride of India Jr.' title in the National dance competition.
87,Odu Raja Odu,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,86,2018,123,The hilarious pandemonium happening in a day when a struggling writer tries to get his wife what she wants.
88,Kolamavu Kokila,Comedy,7.3,Nelson,Nayanthara,"1,976",2018,140,"To save her mother from terminal cancer, a young girl gets herself involved with the drug trafficking mafia active in the small towns of Tamil Nadu."
89,Pyaar Prema Kaadhal,Romance,6.6,Elan,Harish Kalyan,872,2018,145,A man is conflicted when he falls for a free-spirited woman that he knows that his mother will not like.
90,Vishwaroopam 2,Action,5.9,Vishwaroopam,Kamal Haasan,"2,076",2018,145,"A continuation of Vishwaroopam (2013), it showcases Wisam's relationship with his wife and team as he struggles to counter an impending terror attack planned by his archenemy, Omar."
91,Ghajinikanth,Comedy,5.3,Santhosh P. Jayakumar,Arya,437,2018,138,An easily distracted youngster goes to great lengths to make sure that his girlfriend and her family members don't find out about his mental condition.
92,Junga,Action,5.2,Gokul,Vijay Sethupathi,774,2018,156,"Mature Don Junga Mariappan travels back to Paris, France to find and take revenge on the drug dealers who killed his friend."
93,Mohini,Horror,3.3,R. Madhesh,Trisha Krishnan,,2018,142,"Vaishnavi falls in love with Sandeep and they get engaged. Things take a turn when Vaishnavi is possessed by the spirit of Mohini, her lookalike, who wants vengeance from Sandeep's family."
94,Chinababu,Action,7.0,Pandiraj,Karthi,"1,896",2018,149,"Gunasingam, a family-loving farmer who hails from a small town, tries his best to keep his big family united despite him being misunderstood by many."
95,Tamizh Padam 2.0,Comedy,6.5,C.S. Amudhan,Jiiva,"1,286",2018,143,A stringent cop tries all the possible ways to nab a dreaded don who poses a big threat to the society.
96,Goli Soda 2,Drama,7.3,Vijay Milton,Samuthirakani,642,2018,128,Three young friends struggle to make it big in the real world.
97,Iravukku Aayiram Kangal,Action,7.3,Mu. Maran,Abhinayashree,978,2018,121,"The story revolves around a mysterious murder and a game between Bharath (Arulnithi), a calm and composed cab driver, and Ganesh (Ajmal), an urban cheat, who blackmails people for money."
98,Irumbu Thirai,Action,7.7,P.S. Mithran,Vishal,"3,373",2018,160,A soldier takes on a gang of cyber criminals when money goes missing from his account.
99,Mahanati,Biography,8.5,Savitri,Nag Ashwin,"8,703",2018,177,"Biography of Savitri, an actress from South India movie industry, who ruled the industry for two decades during 50s and 60s."
100,Iruttu Araiyil Murattu Kuthu,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,700,2018,119,A sexually-starved spirit traps two couples in a bungalow in Bangkok where they have planned to stay for a week. The spirit wants one of the two men to have sex with her. Can they manage to escape?
101,Kaala,Action,6.7,Pa. Ranjith,Rajinikanth,"7,486",2018,162,Kaala is about the life of Nellai / Tirunelveli based Tamils who live in large number in Mumbai.
102,Karu,Drama,5.7,A.L. Vijay,Sai Pallavi,416,2018,122,"After abortion, a woman's life takes an unexpected turn when she is visited by the foetus, who is now grown up and is visible to her."
103,Mercury,Horror,6.1,Karthik Subbaraj,Prabhu Deva,827,2018,106,Five friends maimed from mercury poisoning try to cover up for an accident that left a man dead.
104,Tik Tik Tik,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,"2,172",2018,130,"After discovering that an asteroid the size of a city is going to impact Earth in less than a month, India recruits a misfit team to save the country."
105,6 Athiyayam,Horror,4.2,Ajayan Bala,Lokesh Rajendran,32,2018,118,6 Athiyayam is an anthology with 6 parallel stories that are correlated and the climax of each story is revealed only in the finale.
106,Naachiyaar,Action,6.8,Bala,Ivana,,2018,100,"A police officer uncovers the truth about Kaathavarayan, a young man who is accused of assaulting his girlfriend."
107,Savarakathi,Comedy,7.1,G.R. Adithya,Ram,420,2018,114,A barber has a bad encounter with a gangster on the road and this results in him running all over the city to save himself.
108,Kalakalappu 2,Comedy,4.9,Sundar C.,Yogi Babu,572,2018,154,A two and a half hours fun ride in which two groups fights for laptop and money suitcase and when siva enters things get even more funny.
109,Merku Thodarchi Malai,Drama,8.6,See full summary,Leninbharati,,2018,122,"Rangasamy, a laborer living on the borders of Kerala and Tamil Nadu just like his fellow sons of soils toils, hard-working at the spice plantations owned by landlords. Whilst Rangasamy is ...                See full summaryÂ Â»"
110,Bhaagamathie,Action,7.0,Ashok G.,Anushka Shetty,"2,209",2018,138,"IAS officer Chanchala Reddy is imprisoned in a haunted house, while she is interrogated by law enforcers investigating a politician they suspect of corruption."
111,Nimir,Comedy,6.3,See full summary,Priyadarshan,,2018,130,"A Tamil remake of the Malayalam comedy drama, ""Maheshinte Prathikaram"". It stars Udhayanidhi Stalin in the lead role, playing a photographer named Selvam who owns a studio in a small town. ...                See full summaryÂ Â»"
