,MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,RunTime,Overview
112,Oru Nalla Naal Paathu Solren,Comedy,6.8,P. Arumugakumar,Annayya,"1,877",2018,149,"Yaman, a tribal leader living in the forest with his tribal community, which has a distinct set of rules to follow. Yaman's life is not just in the forest, however, as he also ventures into the city."
113,Thaanaa Serndha Koottam,Action,6.8,Vignesh Shivan,Suriya,"4,655",2018,138,"Angered by the corruption that stopped him from becoming a CBI officer, a young man forms a gang who pose as CBI officers and raids the corrupt."
114,Sketch,Action,5.7,Vijay Chandar,Vikram,"1,589",2018,137,A car hijacker from a local gang gets into a problem after stealing a car.
115,Crime 23,Action,7.4,Arivazhagan Venkatachalam,Arun Vijay,"1,915",2017,151,"An Assistant Commissioner of Police, Vetrimaaran (Arun Vijay), investigates a series of murders related to the medical industry."
116,Muthuramalingam,Action,1.6,Rajadurai,Priya Anand,,2017,137,An inter-village martial arts competition drives the plot of this action-packed tale.
117,Dream Factory,Drama,6.7,Arun Chidambaram,Jiya Anil Manne,124,2017,98,Electricity is scarce and a problem that persists all over India. This is a story of a school drop-out trying to find a solution to the electricity problem. Science and innovation are the backdrops set in a rural background.
118,Yaman,Action,6.2,Jeeva Shankar,Vijay Antony,454,2017,152,"After losing his father to a bunch of scheming politicians, a young man decides to wade into the corrupt and unscrupulous world of politics to avenge his death."
119,Ennodu Vilayadu,Thriller,5.6,Arun Krishnaswami,Bharath Srinivasan,77,2017,110,The film is set against the backdrop of horse racing and betting. The story is about an accountant who steals money from his office to pay his gambling debts. What happens next?
120,Kadhal Kan Kattudhe,Drama,6.5,Shivaraj,Aneeruth,,2017,110,"Shiva and Athulya try to make their long-distance relationship work. However, Athulya's colleague Karthik develops feelings for her, which complicates the bond between them."
121,Pagadi Aattam,Crime,5.8,Ram K. Chandran,Rahman,79,2017,129,An investigating officer stirs into action and looks into a series of cybercrimes after several innocent women are targeted by the offenders.
122,Rum,Horror,4.2,Sai Bharath,Arjun Chidambaram,118,2017,131,"A group of high-tech thieves runs away after a heist. They hide out in an old house, only to find that the house is haunted."
123,Singam 3,Action,6.3,Hari,Suriya,"5,063",2017,155,Uncompromising police chief Durai Singam battles against a criminal operation dealing in deadly toxic waste.
124,Bogan,Action,6.4,Lakshman,Jayam Ravi,"1,358",2017,160,Who is Bogan? That is the question that drives this movie about things not being as they seem.
125,Enakku Vaaitha Adimaigal,Comedy,5.8,Mahendran Rajamani,Jai,,2017,135,"The movie tells the story of Krishna - an IT professional, and the story narrates the two phases of his life - the first when he falls in love, and the second after his break-up."
126,Koditta Idangalai Nirappuga,Comedy,6.4,Parthiban,Shanthnu Bhagyaraj,,2017,126,"On a business trip to India, a man fantasizes about the young wife of his middle-aged driver."
127,Adhe Kangal,Action,7.3,Rohin Venkatesan,R. Aravindraj,961,2017,120,"What begins as a love triangle morphs into a thriller, following an accident - and an abduction."
128,Bairavaa,Action,5.9,Bharathan,Joseph Vijay,"7,376",2017,169,"Bairavaa, a gallant debt collector, takes on a violent criminal masquerading as a philanthropist in the education field."
129,Lens,Drama,6.9,Jayaprakash Radhakrishnan,Anand Sami,942,2017,109,"Video chat session: Watch me die, LIVE!"
130,Aruvi,Drama,8.6,Arun Prabhu Purushothaman,Aditi Balan,"9,890",2017,130,A gentle girl born and brought up amidst the ever growing eco-social-consumeristic environment finds it difficult to fit in the society. She decides to take it hard on the people. What she does is the rest of the story.
131,Sangu Chakkaram,Comedy,6.2,Maarison,Punnagai Poo' Geetha,32,2017,124,Kids Satire Fantasy Horror.
132,Ulkuththu,Thriller,6.7,Caarthick Raju,Dr. Chef Damodaran,,2017,127,"Ulkuthu is set in a small coastal town which is ruled by Kaka Mani (Sharath Lohitashwa) and his brother Saravanan (Dhilip Subbarayan), loansharks who deal in blood and blows when their debtors don't pay on time."
133,Balloon,Horror,4.6,Sinish,Anjali,274,2017,146,Jeeva heads to a haunted house in Ooty where strange events start unfolding around him. The answer to which may lie in his past.
134,Kalavaadiya Pozhuthugal,Romance,6.1,Thangar Bachan,Bhoomika Chawla,48,2017,154,"A student of masters degree and ditched by a rich girl, Jayanthi (Bhumika Chawla), Porchezhiyan vanishes from her life for many years before a chance meeting with her opens up old wounds and painful memories of a romance all gone wrong."
135,Velaikkaran,Action,7.3,Mohan Raja,Sivakarthikeyan,"2,984",2017,160,A youngster from the slums battles against food adulteration by the company that employs him.
136,Sakka Podu Podu Raja,Action,4.2,G.L. Sethuraman,Aryan,357,2017,129,Santa helps a gangster Bhavani's sister elope with her lover enraging him and unknowingly falls in love with Bhavani's younger sister.
137,Brahma.com,Action,5.1,P.S. Vijayakumar,Bhagyaraj,64,2017,129,"Kameshwaran, a production manager in a company, prays to the God of creation, Brahma to change the past and make him the CEO of his company."
138,Chennai 2 Singapore,Comedy,6.1,See full summary,Abbas Akbar,137,2017,122,"The film's story is said to be a romantic comedy about a struggling Indian filmmaker, Harish, who makes his way to Singapore to look for investors to finance his dream movie. A series of ...                See full summaryÂ Â»"
139,12/12/1950,Comedy,5.4,Selvaah,Yogi Babu,,2017,129,The movie is a tribute to the film actor Rajinikanth.
140,Kodiveeran,Action,4.8,M. Muthaiya,Gnanasambandam,117,2017,155,"Kodi, a 'Saamiyaadi' by profession, takes the responsibility of saving his sister and brother-in-law who is against Villangam and Adhigaaram, from their anger and retaliation."
141,Richie,Action,5.3,Gautham Ramachandran,Nivin Pauly,706,2017,111,"A journalist sets out to uncover the truth behind an incident, through the perspectives of different people, unraveling how they and their lives are intertwined with it."
142,Annadurai,Action,5.3,G. Srinivasan,Vijay Antony,213,2017,129,"Two brothers, Annadurai and Thambidurai, living in the same small town developme vastly different personalities."
143,Thiruttu Payale 2,Thriller,6.7,Susi Ganesan,Bobby Simha,658,2017,147,A police inspector investigates a guy who traps innocent women on Facebook.
144,English Padam,Comedy,1.2,Kumaresh Kumar,Sreeja Das,24,2017,126,English Padam (Aangila padam) is the story of a man trapped in a web of crime and his attempt to get out of the dangerous situation.
145,Indrajith,Action,3.3,Kalaprabhu Thanu,Gautham Karthik,150,2017,116,Indrajith heads to the forests of north eastern India in search of a precious stone.
146,En Aaloda Seruppa Kaanom,Comedy,5.0,Jagan,K.P. Jagan,61,2017,127,Its a Tamil comedy where Tamizh tries to find the missing sandals of the girl he is in love with hoping that it would reunite her with her father.
147,Theeran Adhigaram Ondru,Action,8.2,H. Vinoth,Karthi,"8,685",2017,157,"Theeran, a police officer, tries to decode a series of cold blood events based on same pattern."
148,C/o Surya,Action,5.6,Suseenthiran,Sundeep Kishan,175,2017,133,An easygoing youngster's life is disturbed with the entry of a local don.
149,Ippadai Vellum,Action,5.7,Gaurav Narayanan,Udhayanidhi Stalin,272,2017,139,"A software engineer, whose weapon against impossible challenges in life is his intelligence."
150,Aramm,Drama,7.8,Gopi Nainar,Nayanthara,"1,411",2017,119,A District Collector in India deals with water shortage problems in a village when she comes to realize that people are suffering a lot.
151,The House Next Door,Horror,6.8,Milind Rau,Prakash Belawadi,"1,854",2017,137,"A young married couple begin to encounter several paranormal attacks, when a family moves into a neighbouring house, that is being haunted by a vengeful spirit, which leads them to perform an exorcism in order to help save the neighbours."
152,Vizhithiru,Drama,5.9,Meera Kathiravan,Abhinaya,103,2017,127,"Over the course of one night, a car ride connects a string of people."
153,Kadaisi Bench Karthi,Comedy,4.1,Ravee Paargavan,Gnanasambandam,36,2017,114,This Tamil-Telugu bilingual comedy showcases the effect that a smart phone can have on a loving relationship.
154,Mersal,Action,7.7,Atlee Kumar,Joseph Vijay,"23,383",2017,172,A magician and a doctor attempt to expose the corruption at the heart of India's medical industry.
155,Meyaadha Maan,Romance,7.2,Rathna Kumar,Vaibhav Reddy,870,2017,147,A one side lover frightened to tell his love to his girl. Later he was convinced by his friends that they loved each other.
156,Solo,Action,7.1,Bejoy Nambiar,Dulquer Salmaan,"2,772",2017,154,"An anthology, telling the story of four different people, each story revolving around four different elements: Earth, Fire, Wind and Water."
157,Hara Hara Mahadevaki,Comedy,5.3,Santhosh P. Jayakumar,Kovai Babu,450,2017,140,"A coming-of-age film that centres on a loving couple. The film follows the couple's romantic relationship and eventually, their breakup with each other."
158,Karuppan,Action,5.6,R. Panneerselvam,Sami Rajalingam,520,2017,144,"Kathir (Bobby Simha) has an interest for Anbu (Tanya Ravichandran), but due to family situations, she gets hitched to Karuppan (Vijay Sethupathi). What does Kathir do, to separate Karuppan and Anbu, and does he finally get to marry Anbu?"
159,Spyder,Action,6.6,A.R. Murugadoss,Mahesh Babu,"8,652",2017,155,An intelligence officer attempts to save the city from a psychotic serial killer who kills people just to hear their loved ones cry.
160,Bayama Irukku,Comedy,5.3,Jawahar,Santhosh Prathap,70,2017,122,"After a group of friends discovers that one of their friends is facing problems with his wife, who they believe is possessed by a ghost, they try to save him with the help of an exorcist."
161,Aayirathil Iruvar,Action,4.6,Saran,Vinay Rai,,2017,158,"Written, directed and produced by Saran, the movie features Vinay in dual lead roles, accompanied by three newcomers: Samuthrika, Swasthika and Kesha Khambhati. It focuses on a large scale money laundering and hawala money transaction."
162,Kalavu Thozhirchalai,Thriller,5.9,See full summary,T. Krishnasamy,25,2017,138,An idol smuggler comes to a village to steal a Shiva idol worth 600 crores. The story begins with an international criminal (Vamsi Krishna) An idol smuggler comes to a village to steal a ...                See full summaryÂ Â»
163,Konjam konjam,Family,6.1,Add a Plot,Uday Sankaran,10,2017,123,Add a Plot
164,Veedevadu,Thriller,5.5,Tatineni Satya,Esha Gupta,44,2017,125,A Kabaddi player ends up in a prison after being accused of killing his girlfriend.
165,Thupparivaalan,Action,7.5,Myshkin,Vishal,"3,405",2017,151,A private detective ends up unraveling a large conspiracy while investigating the disappearance of a child's pet dog.
166,Kathanayagan,Comedy,4.2,Tha. Muruganatham,Meera Krishna,,2017,122,"The romantic comedy stars Vishnu and Catherine Tresa as a loving couple. Vishnu's character faces a problem, however, as he has to try hard to win the approval of his girlfriend's father."
167,Neruppu Da,Action,4.3,Nikki Galrani,Nagineedu,,2017,127,"Vikram Prabhu stars as a firefighter, who is also a hardcore Rajinikanth fan, in this thriller-drama movie directed by B. Ashok Kumar."
168,Kurangu Bommai,Drama,8.1,Nithilan,Vidharth,"1,093",2017,106,"A loyal worker, Sundaram takes orders from his boss Ekamabaram, even when Ekamabaram asks Sundaram to smuggle a valuable idol in his car."
169,Maayavan,Action,7.3,C.V. Kumar,Sundeep Kishan,"1,468",2017,129,"A police officer is on a mission to nab a criminal,who does murder in a same mysteric pattern."
170,Puriyaatha Puthir,Thriller,6.6,Ranjit Jeyakodi,Vijay Sethupathi,771,2017,140,A man's romance with a music teacher becomes dramatic as he begins receiving anonymous videos of her.
171,Vivegam,Action,5.6,Siva,Ajith Kumar,"10,389",2017,149,An Interpol agent betrayed by his friends sets out to take revenge against the friends who work for a secret agency.
172,Thappu Thanda,Crime,6.0,Srikantan,Ajay Ghosh,42,2017,146,Vetri an unemployed youth joins a burglar's club. He is deemed a dud who is used anyway in their one last robbery of Rs 5 crores from an Ex-MLA.
173,Taramani,Drama,7.5,Ram,Anjali,"1,252",2017,150,"An orthodox youngster and a free-spirited lady fall in love, only to understand that they are different in all aspects of life. How do they realise their complex requirements and mistakes?"
174,Velaiyilla Pattathari 2,Action,5.4,Soundarya R. Ashwin,Riaz Ahmed,"1,783",2017,128,"A cool-headed crusader for the struggling engineers, Raghuvaran faces the powerful and arrogant owner of a construction company Vasundhara Parameswaran, as they engage in a battle to win the corporate game."
175,Podhuvaga En Manasu Thangam,Comedy,3.8,Thalapathy Prabhu,Parthiban,115,2017,137,"Set in a village in Tamil Nadu, Ganesh and Oothukaattan are two very different men who oppose each other."
176,Kootathil Oruthan,Comedy,6.7,T.J. Gnanavel,Ashok Selvan,363,2017,120,"Arvind, an ordinary Joe who is not noticed by any, be it at home, school or among friends falls in love with Janani, a class topper and an all-rounder who excels in sports and extra-curricular activities."
177,Nibunan,Action,6.6,Arun Vaidyanathan,Varalaxmi Sarathkumar,782,2017,127,"Along with his partners Inspector Joseph and Vandhana, DSP Ranjith Kalidoss attempts to hunt down a psychotic killer before realizing he's himself suffering from an unwanted disorder."
178,Meesaya murukku,Biography,7.6,Hiphop Tamizha Adhi,Hiphop Tamizha Adhi,"1,869",2017,131,"A semi-biopic of how India's first Tamil Hip-Hop band, Hip-hop Tamizha came to be and the struggles frontman Adhi faced in life, both in personal and professional frontiers."
179,Vikram Vedha,Action,8.7,Gayatri,Pushkar,"23,249",2017,147,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict."
180,Rubaai,Action,6.1,M. Anbazhagan,Anandhi,,2017,119,A criminal is after four people who steal his loot.
181,Magalir Mattum,Drama,6.3,Bramma G.,Jyotika,455,2017,140,Three best friends from school reunite after 36 years.
182,Pandigai,Action,6.5,Feroz,Kreshna,245,2017,150,"A low-level hotel worker gets involved in a street fighting racket on the advice of a compulsive gambler. When the duo realise they have been duped by the gangster controlling the racket, they decided to rob him."
183,Thiri,Drama,5.2,Ashok Amritharaj S.,A.L. Azhagappan,,2017,130,An engineer student gets in trouble with a politician's son and this affects his studies and causes lots of troubles in his path.
184,Gemini Ganesanum Suruli Rajanum,Comedy,5.8,Ilavarasu Odam,Regina Cassandra,387,2017,134,A playboy falls truely for a woman and decides to get married to her. She puts forth an uphill task for him - to confront his ex-flames.
185,Chennaiyil Oru Naal 2,Thriller,4.6,Jpr,Sarath Kumar,84,2017,101,The secrets of two bad guys end up destroying them both physically and psychologically.
186,Ivan Thanthiran,Action,6.3,R. Kannan,RJ Balaji,,2017,114,Two engineering dropouts stumble upon the activities of a corrupt education minister owning engineering colleges and expose him. The minister wants revenge and launches a manhunt for them. The cat-and-mouse game begins.
187,Adhagappattathu Magajanangalay,Comedy,5.0,See full summary,Inbasekhar,,2017,116,"Son of a tabla player loses his guitar while he goes to help his friend, a security guard. A burglary attempt takes place and he is worried that he will be caught since the guitar contains ...                See full summaryÂ Â»"
188,Yaanum Theeyavan,Action,6.1,See full summary,Prashanth G Sekar,,2017,106,"This movie claims to represent a number of true events that have actually happened. Put together under one shell with imaginative screenplay and characters, the story revolves around 3 ...                See full summaryÂ Â»"
189,Vanamagan,Action,5.5,A.L. Vijay,Arjun,599,2017,141,A jungle-dweller finds himself in the city.
190,Anbanavan Asaradhavan Adangadhavan,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,510,2017,160,"A local gangster in Madurai bids adeiu to his past life. Years later in his late 50's, he falls in love with a girl which changes his life"
191,Maragatha Nananya,Adventure,7.0,Ark Saravan,Aadhi,"1,144",2017,150,A young man races to find a legendary treasure which causes him many troubles.
192,Uru,Thriller,5.9,See full summary,Vicky Anand,275,2017,111,"The story revolves around a writer who becomes outdated due to changing trends. He decides to leave for Megamalai to find solitude and write a new book. Upon arrival to Megamalai, ...                See full summaryÂ Â»"
193,Peechaankai,Comedy,6.5,Ashok,Rskarthiik,53,2017,126,A pickpocket is stricken with a rare condition which affects the very tools of his trade - his hands. And so ensues a series of mishaps due to AHS - a condition in which his hand is beyond his control and appears to have a mind of its own.
194,Rangoon,Action,7.1,Rajkumar Periasamy,Gautham Karthik,560,2017,126,A story about three friends dealing illegal gold trafficking in India and when they think everything is going smoothly their life takes a u-turn when a business deal goes wrong in Rangoon
195,Sathriyan,Action,4.8,Vikram Prabhu,Manjima Mohan,,2017,156,"Guna is local thug who is serious about the gangster life. When love enters his life, Guna is not ready to give up on love so he decides to reform his ways and settle down in the family life."
196,Bongu,Crime,5.3,Taj,Pooja Bisht,93,2017,124,Three ex-salesman plan the ultimate car heist.
197,Oru Kidayin Karunai Manu,Drama,7.7,See full summary,Suresh Sangaiah,276,2017,121,"The newlywed Ramamoorthy and his clan are headed on a truck to their family deity's temple for a goat sacrifice ceremony. On the remote thoroughfare they encounter an accident, and a local ...                See full summaryÂ Â»"
198,Oru Iyakkunarin Kadhal Diary,Drama,6.4,Add a Plot,Velu Prabhakaran,,2017,162,Add a Plot
199,7 Naatkal,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,,2017,132,Story of a good hearted businessman and his spoiled son.
200,Thondan,Crime,6.0,Samuthirakani,Arthana Binu,242,2017,138,"Vishnu and Xavier are two individuals who work at a medical facility organization called ""UYIR""."
201,Brindavanam,Drama,6.8,Radha Mohan,Arulnithi,,2017,170,"A hearing and speech impaired barber in Ooty meets his idol, actor Vivekh. A poignant friendship develops between the two."
202,Inayathalam,Drama,2.9,See full summary,Shankar-Suresh,,2017,121,"The plot involves an anonymous website streaming murders live. The cybercrime officers handling the case, Ganesh(Ganesh Venkatram), Helen(Shwetha Menon) and Ganapathy(Erode Mahesh), are at ...                See full summaryÂ Â»"
203,Sangili Bungili Kadhava Thorae,Comedy,5.3,Ike,Nivas Adithan,,2017,140,"A young man who vows to buy a mansion of his own, moves his extended family into it without knowing that it is haunted."
204,Yeidhavan,Action,6.0,Sakthi Rajasekaran,Sandra Amy,,2017,133,Krishna fights to avenge his sister's death and the future of medical students in this action-packed thriller.
205,Saravanan Irukka Bayamaen,Action,2.9,Ezhil,Karai Natrajan,159,2017,117,"Saravanan, a lackadaisical man, finds his life turned upside down when he is accidentally made the local head of a political party. Later, he shamelessly uses his status to woo the girl he loves."
206,Enga Amma Rani,Action,6.1,S. Bani,Dhansika,,2017,172,"When one of her daughters dies and the second one is diagnosed with the same illness, single mom in Malaysia takes her to a hill station, where the girl stars behaving mysteriously."
207,Baahubali 2: The Conclusion,Action,8.2,S.S. Rajamouli,Prabhas,"71,418",2017,167,"When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom."
208,Nagarvalam,Drama,5.8,Marxx,Yogi Babu,,2017,129,"The driver of a Metro water lorry and a girl in the locality he supplies water to fall in love. But will the girl's family, which has powerful connections, agree to this match?"
209,Sathya,Action,2.7,Deepan,Roma Asrani,110,2017,118,"The protagonist from Kerala who goes to Pondicherry and becomes very successful in life by gambling. However, he also makes enemies because of this. The story further progresses through the various incidents that happen due to gambling."
210,Kadamban - Taqatwar,Action,5.4,N. Ragavan,Arya,363,2017,142,The lives of people living in traditional ways in the South Indian jungle are depicted in this movie.
211,Sivalinga - Kanchana Returns,Horror,4.7,P. Vasu,Bhanupriya,361,2017,156,A detective with some unusual qualities investigates a murder.
212,Power Paandi,Action,7.6,Dhanush,Dhanush,"1,179",2017,130,A 65 years old man starting a journey to find his first love who broke up 40 years ago.
213,8 Thottakkal,Action,7.6,Sri Ganesh,Vetri,"1,394",2017,145,"A depressed and loyal policeman loses his gun to a killer, who kills people due the circumstances of his life."
214,Kaatru Veliyidai,Romance,5.9,Mani Ratnam,Karthi,"1,669",2017,146,"Set during the Kargil War, fighter pilot Varun recalls his romance with Leela while being held prisoner in Pakistan."
215,Dora,Action,5.3,Dass Ramasamy,Nayanthara,701,2017,139,A father and a daughter purchase a used car which is possessed by an unknown dangerous spirit craving for revenge.
216,Kavan,Action,7.1,K.V. Anand,Vijay Sethupathi,"1,853",2017,150,A TV journalist goes against his corrupt and dishonest boss's orders and helps a group of youngsters in their fight against a chemical plant.
217,Kadugu,Drama,7.5,Vijay Milton,Radhika Prasidhha,482,2017,115,A man goes up against corrupt and powerful people to avenge the crime committed against a child.
218,Paambhu Sattai,Action,6.2,Adam Dasan,Bobby Simha,125,2017,140,A young man in need of cash to solve his personal problems gets into a tangle with a counterfeit money laundering racket.
219,Dhayam,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,,2017,145,An interview in a room with 8 people. Only one will walking out of the room after one hour and he will be the ceo of the company.
220,Vaigai Express,Thriller,4.6,See full summary,Shaji Kailas,23,2017,122,"Three girls, Yamini, Tulasi Mani and Radhika, are found killed in a train journey. Sharafudeen Rahman (RK), from RACT (Railway Anti Criminal Task force), takes up the case and starts the ...                See full summaryÂ Â»"
221,Julieum 4 Perum,Family,3.4,Satheesh,Amudhavaanan,7,2017,137,The movie central theme is based on international dog napping and the relationship between humans and dogs.
